,Time,1,2
472,2025-03-04 17:30:00,-7.160 °C,-6.192 °C
473,2025-03-04 17:40:00,-7.164 °C,-6.196 °C
474,2025-03-04 17:50:00,-7.166 °C,-6.199 °C
475,2025-03-04 18:00:00,-7.168 °C,-6.203 °C
476,2025-03-04 18:10:00,-7.169 °C,-6.208 °C
477,2025-03-04 18:20:00,-7.169 °C,-6.212 °C
478,2025-03-04 18:30:00,-7.171 °C,-6.215 °C
479,2025-03-04 18:40:00,-7.173 °C,-6.221 °C
480,2025-03-04 18:50:00,-7.173 °C,-6.224 °C
481,2025-03-04 19:00:00,-7.173 °C,-6.228 °C
482,2025-03-04 19:10:00,-7.173 °C,-6.233 °C
483,2025-03-04 19:20:00,-7.173 °C,-6.237 °C
484,2025-03-04 19:30:00,-7.173 °C,-6.242 °C
485,2025-03-04 19:40:00,-7.171 °C,-6.245 °C
486,2025-03-04 19:50:00,-7.171 °C,-6.251 °C
487,2025-03-04 20:00:00,-7.169 °C,-6.256 °C
488,2025-03-04 20:10:00,-7.169 °C,-6.260 °C
489,2025-03-04 20:20:00,-7.168 °C,-6.265 °C
490,2025-03-04 20:30:00,-7.166 °C,-6.269 °C
491,2025-03-04 20:40:00,-7.164 °C,-6.274 °C
492,2025-03-04 20:50:00,-7.164 °C,-6.279 °C
493,2025-03-04 21:00:00,-7.162 °C,-6.283 °C
494,2025-03-04 21:10:00,-7.160 °C,-6.288 °C
495,2025-03-04 21:20:00,-7.158 °C,-6.293 °C
496,2025-03-04 21:30:00,-7.158 °C,-6.297 °C
497,2025-03-04 21:40:00,-7.157 °C,-6.302 °C
498,2025-03-04 21:50:00,-7.155 °C,-6.308 °C
499,2025-03-04 22:00:00,-7.151 °C,-6.311 °C
500,2025-03-04 22:10:00,-7.149 °C,-6.317 °C
501,2025-03-04 22:20:00,-7.148 °C,-6.320 °C
502,2025-03-04 22:30:00,-7.146 °C,-6.324 °C
503,2025-03-04 22:40:00,-7.144 °C,-6.329 °C
504,2025-03-04 22:50:00,-7.142 °C,-6.334 °C
505,2025-03-04 23:00:00,-7.140 °C,-6.338 °C
506,2025-03-04 23:10:00,-7.139 °C,-6.343 °C
507,2025-03-04 23:20:00,-7.137 °C,-6.349 °C
508,2025-03-04 23:30:00,-7.135 °C,-6.352 °C
509,2025-03-04 23:40:00,-7.133 °C,-6.358 °C
510,2025-03-04 23:50:00,-7.129 °C,-6.361 °C
511,2025-03-05 00:00:00,-7.129 °C,-6.366 °C
512,2025-03-05 00:10:00,-7.128 °C,-6.372 °C
513,2025-03-05 00:20:00,-7.126 °C,-6.375 °C
514,2025-03-05 00:30:00,-7.124 °C,-6.381 °C
515,2025-03-05 00:40:00,-7.124 °C,-6.386 °C
516,2025-03-05 00:50:00,-7.122 °C,-6.391 °C
517,2025-03-05 01:00:00,-7.122 °C,-6.397 °C
518,2025-03-05 01:10:00,-7.117 °C,-6.400 °C
519,2025-03-05 01:20:00,-7.113 °C,-6.402 °C
520,2025-03-05 01:30:00,-7.110 °C,-6.404 °C
521,2025-03-05 01:40:00,-7.106 °C,-6.407 °C
522,2025-03-05 01:50:00,-7.104 °C,-6.411 °C
523,2025-03-05 02:00:00,-7.102 °C,-6.415 °C
524,2025-03-05 02:10:00,-7.101 °C,-6.418 °C
525,2025-03-05 02:20:00,-7.097 °C,-6.422 °C
526,2025-03-05 02:30:00,-7.095 °C,-6.425 °C
527,2025-03-05 02:40:00,-7.091 °C,-6.429 °C
528,2025-03-05 02:50:00,-7.090 °C,-6.432 °C
529,2025-03-05 03:00:00,-7.086 °C,-6.436 °C
530,2025-03-05 03:10:00,-7.084 °C,-6.439 °C
531,2025-03-05 03:20:00,-7.082 °C,-6.443 °C
532,2025-03-05 03:30:00,-7.081 °C,-6.447 °C
533,2025-03-05 03:40:00,-7.077 °C,-6.450 °C
534,2025-03-05 03:50:00,-7.073 °C,-6.454 °C
535,2025-03-05 04:00:00,-7.072 °C,-6.457 °C
536,2025-03-05 04:10:00,-7.070 °C,-6.461 °C
537,2025-03-05 04:20:00,-7.066 °C,-6.464 °C
538,2025-03-05 04:30:00,-7.064 °C,-6.468 °C
539,2025-03-05 04:40:00,-7.063 °C,-6.470 °C
540,2025-03-05 04:50:00,-7.059 °C,-6.473 °C
541,2025-03-05 05:00:00,-7.057 °C,-6.477 °C
542,2025-03-05 05:10:00,-7.054 °C,-6.481 °C
543,2025-03-05 05:20:00,-7.052 °C,-6.484 °C
544,2025-03-05 05:30:00,-7.050 °C,-6.486 °C
545,2025-03-05 05:40:00,-7.046 °C,-6.489 °C
546,2025-03-05 05:50:00,-7.044 °C,-6.493 °C
547,2025-03-05 06:00:00,-7.043 °C,-6.495 °C
548,2025-03-05 06:10:00,-7.039 °C,-6.498 °C
549,2025-03-05 06:20:00,-7.037 °C,-6.502 °C
550,2025-03-05 06:30:00,-7.035 °C,-6.506 °C
551,2025-03-05 06:40:00,-7.032 °C,-6.507 °C
552,2025-03-05 06:50:00,-7.030 °C,-6.511 °C
553,2025-03-05 07:00:00,-7.028 °C,-6.513 °C
554,2025-03-05 07:10:00,-7.025 °C,-6.514 °C
555,2025-03-05 07:20:00,-7.023 °C,-6.518 °C
556,2025-03-05 07:30:00,-7.021 °C,-6.522 °C
557,2025-03-05 07:40:00,-7.017 °C,-6.523 °C
558,2025-03-05 07:50:00,-7.016 °C,-6.525 °C
559,2025-03-05 08:00:00,-7.014 °C,-6.529 °C
560,2025-03-05 08:10:00,-7.010 °C,-6.531 °C
561,2025-03-05 08:20:00,-7.008 °C,-6.534 °C
562,2025-03-05 08:30:00,-7.007 °C,-6.536 °C
563,2025-03-05 08:40:00,-7.003 °C,-6.539 °C
564,2025-03-05 08:50:00,-7.001 °C,-6.541 °C
565,2025-03-05 09:00:00,-6.999 °C,-6.543 °C
566,2025-03-05 09:10:00,-6.996 °C,-6.545 °C
567,2025-03-05 09:20:00,-6.994 °C,-6.548 °C
568,2025-03-05 09:30:00,-6.992 °C,-6.550 °C
569,2025-03-05 09:40:00,-6.989 °C,-6.552 °C
570,2025-03-05 09:50:00,-6.987 °C,-6.556 °C
571,2025-03-05 10:00:00,-6.985 °C,-6.557 °C
572,2025-03-05 10:10:00,-6.983 °C,-6.559 °C
573,2025-03-05 10:20:00,-6.981 °C,-6.563 °C
574,2025-03-05 10:30:00,-6.979 °C,-6.565 °C
575,2025-03-05 10:40:00,-6.976 °C,-6.566 °C
576,2025-03-05 10:50:00,-6.972 °C,-6.568 °C
577,2025-03-05 11:00:00,-6.970 °C,-6.570 °C
578,2025-03-05 11:10:00,-6.969 °C,-6.572 °C
579,2025-03-05 11:20:00,-6.967 °C,-6.573 °C
580,2025-03-05 11:30:00,-6.965 °C,-6.577 °C
581,2025-03-05 11:40:00,-6.963 °C,-6.579 °C
582,2025-03-05 11:50:00,-6.960 °C,-6.582 °C
583,2025-03-05 12:00:00,-6.958 °C,-6.582 °C
584,2025-03-05 12:10:00,-6.956 °C,-6.584 °C
585,2025-03-05 12:20:00,-6.952 °C,-6.586 °C
586,2025-03-05 12:30:00,-6.951 °C,-6.590 °C
587,2025-03-05 12:40:00,-6.949 °C,-6.590 °C
588,2025-03-05 12:50:00,-6.947 °C,-6.591 °C
589,2025-03-05 13:00:00,-6.945 °C,-6.595 °C
590,2025-03-05 13:10:00,-6.943 °C,-6.597 °C
591,2025-03-05 13:20:00,-6.942 °C,-6.599 °C
592,2025-03-05 13:30:00,-6.938 °C,-6.600 °C
593,2025-03-05 13:40:00,-6.936 °C,-6.600 °C
594,2025-03-05 13:50:00,-6.934 °C,-6.604 °C
595,2025-03-05 14:00:00,-6.933 °C,-6.606 °C
596,2025-03-05 14:10:00,-6.931 °C,-6.606 °C
597,2025-03-05 14:20:00,-6.927 °C,-6.607 °C
598,2025-03-05 14:30:00,-6.925 °C,-6.609 °C
599,2025-03-05 14:40:00,-6.924 °C,-6.611 °C
600,2025-03-05 14:50:00,-6.922 °C,-6.613 °C
601,2025-03-05 15:00:00,-6.920 °C,-6.615 °C
602,2025-03-05 15:10:00,-6.918 °C,-6.616 °C
603,2025-03-05 15:20:00,-6.916 °C,-6.618 °C
604,2025-03-05 15:30:00,-6.913 °C,-6.620 °C
605,2025-03-05 15:40:00,-6.911 °C,-6.622 °C
606,2025-03-05 15:50:00,-6.909 °C,-6.622 °C
607,2025-03-05 16:00:00,-6.907 °C,-6.624 °C
608,2025-03-05 16:10:00,-6.906 °C,-6.625 °C
609,2025-03-05 16:20:00,-6.904 °C,-6.627 °C
610,2025-03-05 16:30:00,-6.902 °C,-6.629 °C
611,2025-03-05 16:40:00,-6.900 °C,-6.631 °C
612,2025-03-05 16:50:00,-6.898 °C,-6.633 °C
613,2025-03-05 17:00:00,-6.897 °C,-6.634 °C
614,2025-03-05 17:10:00,-6.895 °C,-6.636 °C
615,2025-03-05 17:20:00,-6.891 °C,-6.636 °C
616,2025-03-05 17:30:00,-6.889 °C,-6.638 °C
617,2025-03-05 17:40:00,-6.888 °C,-6.640 °C
618,2025-03-05 17:50:00,-6.886 °C,-6.641 °C
619,2025-03-05 18:00:00,-6.884 °C,-6.643 °C
620,2025-03-05 18:10:00,-6.884 °C,-6.643 °C
621,2025-03-05 18:20:00,-6.880 °C,-6.645 °C
622,2025-03-05 18:30:00,-6.879 °C,-6.647 °C
623,2025-03-05 18:40:00,-6.877 °C,-6.649 °C
624,2025-03-05 18:50:00,-6.875 °C,-6.649 °C
625,2025-03-05 19:00:00,-6.873 °C,-6.650 °C
626,2025-03-05 19:10:00,-6.871 °C,-6.652 °C
627,2025-03-05 19:20:00,-6.870 °C,-6.654 °C
628,2025-03-05 19:30:00,-6.868 °C,-6.656 °C
629,2025-03-05 19:40:00,-6.866 °C,-6.656 °C
630,2025-03-05 19:50:00,-6.864 °C,-6.658 °C
631,2025-03-05 20:00:00,-6.862 °C,-6.659 °C
632,2025-03-05 20:10:00,-6.861 °C,-6.659 °C
633,2025-03-05 20:20:00,-6.859 °C,-6.661 °C
634,2025-03-05 20:30:00,-6.857 °C,-6.661 °C
635,2025-03-05 20:40:00,-6.855 °C,-6.663 °C
636,2025-03-05 20:50:00,-6.853 °C,-6.665 °C
637,2025-03-05 21:00:00,-6.852 °C,-6.667 °C
638,2025-03-05 21:10:00,-6.852 °C,-6.667 °C
639,2025-03-05 21:20:00,-6.848 °C,-6.668 °C
640,2025-03-05 21:30:00,-6.846 °C,-6.668 °C
641,2025-03-05 21:40:00,-6.844 °C,-6.670 °C
642,2025-03-05 21:50:00,-6.843 °C,-6.670 °C
643,2025-03-05 22:00:00,-6.843 °C,-6.672 °C
644,2025-03-05 22:10:00,-6.841 °C,-6.674 °C
645,2025-03-05 22:20:00,-6.839 °C,-6.674 °C
646,2025-03-05 22:30:00,-6.835 °C,-6.676 °C
647,2025-03-05 22:40:00,-6.835 °C,-6.676 °C
648,2025-03-05 22:50:00,-6.834 °C,-6.677 °C
649,2025-03-05 23:00:00,-6.832 °C,-6.677 °C
650,2025-03-05 23:10:00,-6.830 °C,-6.679 °C
651,2025-03-05 23:20:00,-6.828 °C,-6.679 °C
652,2025-03-05 23:30:00,-6.826 °C,-6.681 °C
653,2025-03-05 23:40:00,-6.825 °C,-6.683 °C
654,2025-03-05 23:50:00,-6.823 °C,-6.683 °C
655,2025-03-06 00:00:00,-6.821 °C,-6.684 °C
656,2025-03-06 00:10:00,-6.819 °C,-6.684 °C
657,2025-03-06 00:20:00,-6.817 °C,-6.686 °C
658,2025-03-06 00:30:00,-6.816 °C,-6.686 °C
659,2025-03-06 00:40:00,-6.814 °C,-6.688 °C
660,2025-03-06 00:50:00,-6.814 °C,-6.690 °C
661,2025-03-06 01:00:00,-6.812 °C,-6.690 °C
662,2025-03-06 01:10:00,-6.808 °C,-6.690 °C
663,2025-03-06 01:20:00,-6.808 °C,-6.692 °C
664,2025-03-06 01:30:00,-6.807 °C,-6.692 °C
665,2025-03-06 01:40:00,-6.805 °C,-6.693 °C
666,2025-03-06 01:50:00,-6.803 °C,-6.695 °C
667,2025-03-06 02:00:00,-6.801 °C,-6.695 °C
668,2025-03-06 02:10:00,-6.799 °C,-6.695 °C
669,2025-03-06 02:20:00,-6.799 °C,-6.697 °C
670,2025-03-06 02:30:00,-6.798 °C,-6.697 °C
671,2025-03-06 02:40:00,-6.796 °C,-6.699 °C
672,2025-03-06 02:50:00,-6.794 °C,-6.699 °C
673,2025-03-06 03:00:00,-6.792 °C,-6.701 °C
674,2025-03-06 03:10:00,-6.790 °C,-6.701 °C
675,2025-03-06 03:20:00,-6.790 °C,-6.702 °C
676,2025-03-06 03:30:00,-6.789 °C,-6.702 °C
677,2025-03-06 03:40:00,-6.787 °C,-6.702 °C
678,2025-03-06 03:50:00,-6.785 °C,-6.704 °C
679,2025-03-06 04:00:00,-6.783 °C,-6.706 °C
680,2025-03-06 04:10:00,-6.781 °C,-6.706 °C
681,2025-03-06 04:20:00,-6.780 °C,-6.706 °C
682,2025-03-06 04:30:00,-6.780 °C,-6.708 °C
683,2025-03-06 04:40:00,-6.778 °C,-6.708 °C
684,2025-03-06 04:50:00,-6.776 °C,-6.710 °C
685,2025-03-06 05:00:00,-6.774 °C,-6.710 °C
686,2025-03-06 05:10:00,-6.772 °C,-6.711 °C
687,2025-03-06 05:20:00,-6.771 °C,-6.711 °C
688,2025-03-06 05:30:00,-6.771 °C,-6.711 °C
689,2025-03-06 05:40:00,-6.769 °C,-6.713 °C
690,2025-03-06 05:50:00,-6.767 °C,-6.713 °C
691,2025-03-06 06:00:00,-6.765 °C,-6.715 °C
692,2025-03-06 06:10:00,-6.765 °C,-6.715 °C
693,2025-03-06 06:20:00,-6.763 °C,-6.717 °C
694,2025-03-06 06:30:00,-6.762 °C,-6.717 °C
695,2025-03-06 06:40:00,-6.760 °C,-6.719 °C
696,2025-03-06 06:50:00,-6.760 °C,-6.719 °C
697,2025-03-06 07:00:00,-6.758 °C,-6.719 °C
698,2025-03-06 07:10:00,-6.756 °C,-6.720 °C
699,2025-03-06 07:20:00,-6.756 °C,-6.720 °C
700,2025-03-06 07:30:00,-6.754 °C,-6.720 °C
701,2025-03-06 07:40:00,-6.753 °C,-6.722 °C
702,2025-03-06 07:50:00,-6.751 °C,-6.722 °C
703,2025-03-06 08:00:00,-6.751 °C,-6.724 °C
704,2025-03-06 08:10:00,-6.749 °C,-6.724 °C
705,2025-03-06 08:20:00,-6.747 °C,-6.726 °C
706,2025-03-06 08:30:00,-6.746 °C,-6.726 °C
707,2025-03-06 08:40:00,-6.746 °C,-6.726 °C
708,2025-03-06 08:50:00,-6.744 °C,-6.728 °C
709,2025-03-06 09:00:00,-6.742 °C,-6.728 °C
710,2025-03-06 09:10:00,-6.740 °C,-6.729 °C
711,2025-03-06 09:20:00,-6.740 °C,-6.729 °C
712,2025-03-06 09:30:00,-6.738 °C,-6.729 °C
713,2025-03-06 09:40:00,-6.737 °C,-6.731 °C
714,2025-03-06 09:50:00,-6.737 °C,-6.731 °C
715,2025-03-06 10:00:00,-6.735 °C,-6.731 °C
716,2025-03-06 10:10:00,-6.733 °C,-6.733 °C
717,2025-03-06 10:20:00,-6.731 °C,-6.733 °C
718,2025-03-06 10:30:00,-6.731 °C,-6.735 °C
719,2025-03-06 10:40:00,-6.729 °C,-6.735 °C
720,2025-03-06 10:50:00,-6.729 °C,-6.735 °C
721,2025-03-06 11:00:00,-6.728 °C,-6.735 °C
722,2025-03-06 11:10:00,-6.726 °C,-6.737 °C
723,2025-03-06 11:20:00,-6.724 °C,-6.737 °C
724,2025-03-06 11:30:00,-6.724 °C,-6.737 °C
725,2025-03-06 11:40:00,-6.722 °C,-6.738 °C
726,2025-03-06 11:50:00,-6.720 °C,-6.738 °C
727,2025-03-06 12:00:00,-6.720 °C,-6.740 °C
728,2025-03-06 12:10:00,-6.719 °C,-6.740 °C
729,2025-03-06 12:20:00,-6.717 °C,-6.740 °C
730,2025-03-06 12:30:00,-6.717 °C,-6.740 °C
731,2025-03-06 12:40:00,-6.715 °C,-6.742 °C
732,2025-03-06 12:50:00,-6.715 °C,-6.742 °C
733,2025-03-06 13:00:00,-6.713 °C,-6.742 °C
734,2025-03-06 13:10:00,-6.711 °C,-6.744 °C
735,2025-03-06 13:20:00,-6.711 °C,-6.744 °C
736,2025-03-06 13:30:00,-6.710 °C,-6.746 °C
737,2025-03-06 13:40:00,-6.708 °C,-6.746 °C
738,2025-03-06 13:50:00,-6.708 °C,-6.746 °C
739,2025-03-06 14:00:00,-6.706 °C,-6.747 °C
740,2025-03-06 14:10:00,-6.704 °C,-6.747 °C
741,2025-03-06 14:20:00,-6.704 °C,-6.747 °C
742,2025-03-06 14:30:00,-6.702 °C,-6.749 °C
743,2025-03-06 14:40:00,-6.702 °C,-6.749 °C
744,2025-03-06 14:50:00,-6.701 °C,-6.749 °C
745,2025-03-06 15:00:00,-6.699 °C,-6.749 °C
746,2025-03-06 15:10:00,-6.699 °C,-6.751 °C
747,2025-03-06 15:20:00,-6.697 °C,-6.751 °C
748,2025-03-06 15:30:00,-6.695 °C,-6.751 °C
749,2025-03-06 15:40:00,-6.695 °C,-6.753 °C
750,2025-03-06 15:50:00,-6.693 °C,-6.753 °C
751,2025-03-06 16:00:00,-6.693 °C,-6.753 °C
752,2025-03-06 16:10:00,-6.692 °C,-6.754 °C
753,2025-03-06 16:20:00,-6.692 °C,-6.754 °C
754,2025-03-06 16:30:00,-6.690 °C,-6.754 °C
755,2025-03-06 16:40:00,-6.690 °C,-6.754 °C
756,2025-03-06 16:50:00,-6.688 °C,-6.756 °C
757,2025-03-06 17:00:00,-6.688 °C,-6.756 °C
758,2025-03-06 17:10:00,-6.686 °C,-6.758 °C
759,2025-03-06 17:20:00,-6.684 °C,-6.758 °C
760,2025-03-06 17:30:00,-6.683 °C,-6.758 °C
761,2025-03-06 17:40:00,-6.683 °C,-6.758 °C
762,2025-03-06 17:50:00,-6.683 °C,-6.758 °C
763,2025-03-06 18:00:00,-6.681 °C,-6.760 °C
764,2025-03-06 18:10:00,-6.681 °C,-6.760 °C
765,2025-03-06 18:20:00,-6.679 °C,-6.760 °C
766,2025-03-06 18:30:00,-6.677 °C,-6.762 °C
767,2025-03-06 18:40:00,-6.677 °C,-6.762 °C
768,2025-03-06 18:50:00,-6.676 °C,-6.762 °C
769,2025-03-06 19:00:00,-6.676 °C,-6.762 °C
770,2025-03-06 19:10:00,-6.674 °C,-6.763 °C
771,2025-03-06 19:20:00,-6.674 °C,-6.763 °C
772,2025-03-06 19:30:00,-6.672 °C,-6.765 °C
773,2025-03-06 19:40:00,-6.672 °C,-6.765 °C
774,2025-03-06 19:50:00,-6.670 °C,-6.765 °C
775,2025-03-06 20:00:00,-6.670 °C,-6.765 °C
776,2025-03-06 20:10:00,-6.668 °C,-6.765 °C
777,2025-03-06 20:20:00,-6.667 °C,-6.767 °C
778,2025-03-06 20:30:00,-6.667 °C,-6.767 °C
779,2025-03-06 20:40:00,-6.667 °C,-6.767 °C
780,2025-03-06 20:50:00,-6.665 °C,-6.767 °C
781,2025-03-06 21:00:00,-6.663 °C,-6.769 °C
782,2025-03-06 21:10:00,-6.663 °C,-6.769 °C
783,2025-03-06 21:20:00,-6.663 °C,-6.769 °C
784,2025-03-06 21:30:00,-6.661 °C,-6.769 °C
785,2025-03-06 21:40:00,-6.661 °C,-6.771 °C
786,2025-03-06 21:50:00,-6.659 °C,-6.771 °C
787,2025-03-06 22:00:00,-6.659 °C,-6.771 °C
788,2025-03-06 22:10:00,-6.658 °C,-6.771 °C
789,2025-03-06 22:20:00,-6.656 °C,-6.772 °C
790,2025-03-06 22:30:00,-6.656 °C,-6.772 °C
791,2025-03-06 22:40:00,-6.654 °C,-6.772 °C
792,2025-03-06 22:50:00,-6.654 °C,-6.774 °C
793,2025-03-06 23:00:00,-6.654 °C,-6.774 °C
794,2025-03-06 23:10:00,-6.652 °C,-6.774 °C
795,2025-03-06 23:20:00,-6.652 °C,-6.774 °C
796,2025-03-06 23:30:00,-6.650 °C,-6.774 °C
797,2025-03-06 23:40:00,-6.650 °C,-6.776 °C
798,2025-03-06 23:50:00,-6.649 °C,-6.776 °C
799,2025-03-07 00:00:00,-6.649 °C,-6.776 °C
800,2025-03-07 00:10:00,-6.647 °C,-6.778 °C
801,2025-03-07 00:20:00,-6.647 °C,-6.778 °C
802,2025-03-07 00:30:00,-6.645 °C,-6.778 °C
803,2025-03-07 00:40:00,-6.645 °C,-6.778 °C
804,2025-03-07 00:50:00,-6.645 °C,-6.778 °C
805,2025-03-07 01:00:00,-6.643 °C,-6.780 °C
806,2025-03-07 01:10:00,-6.643 °C,-6.780 °C
807,2025-03-07 01:20:00,-6.641 °C,-6.780 °C
808,2025-03-07 01:30:00,-6.641 °C,-6.780 °C
809,2025-03-07 01:40:00,-6.640 °C,-6.781 °C
810,2025-03-07 01:50:00,-6.640 °C,-6.781 °C
811,2025-03-07 02:00:00,-6.638 °C,-6.781 °C
812,2025-03-07 02:10:00,-6.638 °C,-6.781 °C
813,2025-03-07 02:20:00,-6.636 °C,-6.783 °C
814,2025-03-07 02:30:00,-6.636 °C,-6.783 °C
815,2025-03-07 02:40:00,-6.634 °C,-6.783 °C
816,2025-03-07 02:50:00,-6.634 °C,-6.783 °C
817,2025-03-07 03:00:00,-6.634 °C,-6.783 °C
818,2025-03-07 03:10:00,-6.634 °C,-6.785 °C
819,2025-03-07 03:20:00,-6.633 °C,-6.785 °C
820,2025-03-07 03:30:00,-6.633 °C,-6.785 °C
821,2025-03-07 03:40:00,-6.631 °C,-6.785 °C
822,2025-03-07 03:50:00,-6.631 °C,-6.787 °C
823,2025-03-07 04:00:00,-6.629 °C,-6.787 °C
824,2025-03-07 04:10:00,-6.629 °C,-6.787 °C
825,2025-03-07 04:20:00,-6.627 °C,-6.787 °C
826,2025-03-07 04:30:00,-6.627 °C,-6.789 °C
827,2025-03-07 04:40:00,-6.627 °C,-6.789 °C
828,2025-03-07 04:50:00,-6.625 °C,-6.789 °C
829,2025-03-07 05:00:00,-6.625 °C,-6.789 °C
830,2025-03-07 05:10:00,-6.625 °C,-6.789 °C
831,2025-03-07 05:20:00,-6.624 °C,-6.790 °C
832,2025-03-07 05:30:00,-6.622 °C,-6.790 °C
833,2025-03-07 05:40:00,-6.622 °C,-6.790 °C
834,2025-03-07 05:50:00,-6.622 °C,-6.790 °C
835,2025-03-07 06:00:00,-6.622 °C,-6.790 °C
836,2025-03-07 06:10:00,-6.620 °C,-6.790 °C
837,2025-03-07 06:20:00,-6.620 °C,-6.792 °C
838,2025-03-07 06:30:00,-6.618 °C,-6.792 °C
839,2025-03-07 06:40:00,-6.618 °C,-6.792 °C
840,2025-03-07 06:50:00,-6.618 °C,-6.792 °C
841,2025-03-07 07:00:00,-6.616 °C,-6.792 °C
842,2025-03-07 07:10:00,-6.616 °C,-6.794 °C
843,2025-03-07 07:20:00,-6.615 °C,-6.794 °C
844,2025-03-07 07:30:00,-6.615 °C,-6.794 °C
845,2025-03-07 07:40:00,-6.615 °C,-6.794 °C
846,2025-03-07 07:50:00,-6.613 °C,-6.794 °C
847,2025-03-07 08:00:00,-6.613 °C,-6.796 °C
848,2025-03-07 08:10:00,-6.613 °C,-6.796 °C
849,2025-03-07 08:20:00,-6.611 °C,-6.796 °C
850,2025-03-07 08:30:00,-6.611 °C,-6.796 °C
851,2025-03-07 08:40:00,-6.611 °C,-6.798 °C
852,2025-03-07 08:50:00,-6.609 °C,-6.798 °C
853,2025-03-07 09:00:00,-6.609 °C,-6.798 °C
854,2025-03-07 09:10:00,-6.607 °C,-6.798 °C
855,2025-03-07 09:20:00,-6.607 °C,-6.798 °C
856,2025-03-07 09:30:00,-6.607 °C,-6.798 °C
857,2025-03-07 09:40:00,-6.606 °C,-6.799 °C
858,2025-03-07 09:50:00,-6.606 °C,-6.799 °C
859,2025-03-07 10:00:00,-6.606 °C,-6.799 °C
860,2025-03-07 10:10:00,-6.604 °C,-6.799 °C
861,2025-03-07 10:20:00,-6.604 °C,-6.799 °C
862,2025-03-07 10:30:00,-6.604 °C,-6.801 °C
863,2025-03-07 10:40:00,-6.602 °C,-6.801 °C
864,2025-03-07 10:50:00,-6.602 °C,-6.801 °C
865,2025-03-07 11:00:00,-6.602 °C,-6.801 °C
866,2025-03-07 11:10:00,-6.600 °C,-6.801 °C
867,2025-03-07 11:20:00,-6.600 °C,-6.801 °C
868,2025-03-07 11:30:00,-6.600 °C,-6.803 °C
869,2025-03-07 11:40:00,-6.599 °C,-6.803 °C
870,2025-03-07 11:50:00,-6.599 °C,-6.803 °C
871,2025-03-07 12:00:00,-6.599 °C,-6.803 °C
872,2025-03-07 12:10:00,-6.597 °C,-6.805 °C
873,2025-03-07 12:20:00,-6.597 °C,-6.805 °C
874,2025-03-07 12:30:00,-6.597 °C,-6.805 °C
875,2025-03-07 12:40:00,-6.595 °C,-6.805 °C
876,2025-03-07 12:50:00,-6.595 °C,-6.805 °C
877,2025-03-07 13:00:00,-6.595 °C,-6.805 °C
878,2025-03-07 13:10:00,-6.595 °C,-6.807 °C
879,2025-03-07 13:20:00,-6.593 °C,-6.805 °C
880,2025-03-07 13:30:00,-6.593 °C,-6.807 °C
881,2025-03-07 13:40:00,-6.591 °C,-6.807 °C
882,2025-03-07 13:50:00,-6.591 °C,-6.807 °C
883,2025-03-07 14:00:00,-6.591 °C,-6.807 °C
884,2025-03-07 14:10:00,-6.591 °C,-6.807 °C
885,2025-03-07 14:20:00,-6.590 °C,-6.808 °C
886,2025-03-07 14:30:00,-6.590 °C,-6.808 °C
887,2025-03-07 14:40:00,-6.590 °C,-6.808 °C
888,2025-03-07 14:50:00,-6.588 °C,-6.808 °C
889,2025-03-07 15:00:00,-6.588 °C,-6.808 °C
890,2025-03-07 15:10:00,-6.588 °C,-6.810 °C
891,2025-03-07 15:20:00,-6.586 °C,-6.810 °C
892,2025-03-07 15:30:00,-6.586 °C,-6.810 °C
893,2025-03-07 15:40:00,-6.586 °C,-6.810 °C
894,2025-03-07 15:50:00,-6.584 °C,-6.810 °C
895,2025-03-07 16:00:00,-6.584 °C,-6.810 °C
896,2025-03-07 16:10:00,-6.584 °C,-6.810 °C
897,2025-03-07 16:20:00,-6.584 °C,-6.812 °C
898,2025-03-07 16:30:00,-6.582 °C,-6.812 °C
899,2025-03-07 16:40:00,-6.582 °C,-6.812 °C
900,2025-03-07 16:50:00,-6.582 °C,-6.812 °C
901,2025-03-07 17:00:00,-6.582 °C,-6.812 °C
902,2025-03-07 17:10:00,-6.581 °C,-6.814 °C
903,2025-03-07 17:20:00,-6.581 °C,-6.814 °C
904,2025-03-07 17:30:00,-6.581 °C,-6.814 °C
905,2025-03-07 17:40:00,-6.581 °C,-6.814 °C
906,2025-03-07 17:50:00,-6.579 °C,-6.814 °C
907,2025-03-07 18:00:00,-6.579 °C,-6.814 °C
908,2025-03-07 18:10:00,-6.579 °C,-6.814 °C
909,2025-03-07 18:20:00,-6.579 °C,-6.816 °C
910,2025-03-07 18:30:00,-6.577 °C,-6.816 °C
911,2025-03-07 18:40:00,-6.577 °C,-6.816 °C
912,2025-03-07 18:50:00,-6.575 °C,-6.816 °C
913,2025-03-07 19:00:00,-6.575 °C,-6.816 °C
914,2025-03-07 19:10:00,-6.575 °C,-6.816 °C
915,2025-03-07 19:20:00,-6.575 °C,-6.816 °C
916,2025-03-07 19:30:00,-6.573 °C,-6.816 °C
917,2025-03-07 19:40:00,-6.573 °C,-6.817 °C
918,2025-03-07 19:50:00,-6.573 °C,-6.817 °C
919,2025-03-07 20:00:00,-6.573 °C,-6.817 °C
920,2025-03-07 20:10:00,-6.572 °C,-6.817 °C
921,2025-03-07 20:20:00,-6.572 °C,-6.817 °C
922,2025-03-07 20:30:00,-6.572 °C,-6.817 °C
